VideoID, TotalComments, GoodComments, TrashComments, Glaze, ManyEmojis, Repetitive, Short, 67, GoodLikeAvg, FlaggedLikeAvg, GoodReplyAvg, FlaggedReplyAvg
3xLo3rkRsbI, 449, 224, 225, 1, 135, 44, 169, 29, 1.6964285714285714, 0.7333333333333333, 0.16964285714285715, 0.07111111111111111
ZIxrkpBnPGY, 147, 113, 34, 3, 14, 13, 17, 2, 10.557522123893806, 1.2058823529411764, 0.4424778761061947, 0.0
En4vNg51NEY, 443, 267, 176, 0, 99, 24, 145, 2, 2.157303370786517, 0.875, 0.2546816479400749, 0.017045454545454544
-xic5bJIuQM, 1000, 351, 649, 0, 491, 134, 475, 1, 0.1794871794871795, 0.06779661016949153, 0.014245014245014245, 0.012326656394453005
wUPdiXuX1pw, 208, 148, 60, 0, 28, 13, 43, 0, 4.601351351351352, 0.55, 0.13513513513513514, 0.06666666666666667
xXNiFl6Enk0, 470, 261, 209, 0, 141, 36, 161, 5, 0.8505747126436781, 0.09569377990430622, 0.21839080459770116, 0.009569377990430622
RlUwI0xBf10, 1000, 604, 396, 4, 198, 127, 245, 3, 7.543046357615894, 0.09090909090909091, 0.2897350993377483, 0.015151515151515152
BJWM1sAIDf4, 166, 91, 75, 0, 60, 9, 61, 3, 2.6483516483516483, 1.96, 0.26373626373626374, 0.08
ZaFygKnQ36M, 1000, 775, 225, 4, 52, 74, 142, 4, 2.1354838709677417, 0.2222222222222222, 0.1367741935483871, 0.017777777777777778
Zbrtd_iZ58s, 463, 224, 239, 4, 151, 41, 182, 1, 3.982142857142857, 2.3682008368200838, 0.23214285714285715, 0.17573221757322174
nxyXJvpad-A, 1000, 469, 531, 0, 41, 41, 488, 23, 0.2515991471215352, 0.03389830508474576, 0.021321961620469083, 0.003766478342749529
ItoN1Mv-UEY, 185, 65, 120, 0, 48, 18, 96, 3, 0.47692307692307695, 0.45, 0.12307692307692308, 0.08333333333333333
_sWpNWeJtzU, 608, 196, 412, 0, 314, 37, 312, 3, 1.6683673469387754, 0.32281553398058255, 0.4846938775510204, 0.03155339805825243
FrJS4Nz_5b8, 1000, 791, 209, 1, 72, 100, 103, 2, 0.6156763590391909, 0.3444976076555024, 0.03792667509481669, 0.019138755980861243
3Byum2wHQZw, 1000, 675, 325, 3, 148, 127, 188, 7, 0.16296296296296298, 1.5723076923076924, 0.007407407407407408, 0.015384615384615385
bbMD0dpRTD8, 1000, 175, 825, 0, 727, 27, 763, 2, 0.09714285714285714, 0.024242424242424242, 0.005714285714285714, 0.0024242424242424242
obZcEJj5jf8, 1000, 827, 173, 4, 37, 98, 72, 0, 1.5259975816203144, 2.2890173410404624, 0.022974607013301087, 0.011560693641618497
QXejXI2jMRA, 454, 342, 112, 9, 18, 54, 47, 3, 18.86842105263158, 0.5982142857142857, 4.593567251461988, 0.09821428571428571
_d6g2t-fwJM, 1000, 633, 367, 0, 209, 113, 232, 7, 0.2669826224328594, 0.9700272479564033, 0.014218009478672985, 0.035422343324250684
q1temXQ5Zps, 319, 226, 93, 2, 33, 28, 63, 0, 23.54424778761062, 1.7204301075268817, 0.4469026548672566, 0.08602150537634409
k4Ggn6sKl3I, 441, 328, 113, 1, 54, 37, 59, 2, 1.6310975609756098, 1.8938053097345133, 0.24695121951219512, 0.7522123893805309
_4X7eVGRHwU, 400, 303, 97, 1, 29, 35, 63, 8, 4.217821782178218, 0.010309278350515464, 0.31353135313531355, 0.0
a1ifEyPmRgM, 773, 699, 74, 0, 12, 48, 24, 5, 7.988555078683834, 0.08108108108108109, 0.30042918454935624, 0.013513513513513514
KCFDMdjL6xk, 340, 161, 179, 0, 104, 55, 112, 0, 2.2919254658385095, 0.8770949720670391, 0.18633540372670807, 0.0335195530726257
BZlz-7jiIKE, 721, 511, 210, 0, 92, 68, 134, 6, 2.900195694716243, 0.14761904761904762, 0.34637964774951074, 0.05238095238095238
N_9XPssNo5Q, 251, 214, 37, 1, 11, 17, 19, 2, 3.705607476635514, 0.32432432432432434, 0.22429906542056074, 0.21621621621621623
2wPsvA8jMzM, 473, 341, 132, 0, 59, 49, 79, 17, 1.1818181818181819, 0.30303030303030304, 0.2932551319648094, 0.11363636363636363
rshLkT_RDfM, 1000, 450, 550, 4, 387, 84, 438, 3, 1.5022222222222221, 0.14545454545454545, 0.24666666666666667, 0.02181818181818182
O-9Zbm2i79o, 223, 161, 62, 0, 24, 21, 39, 0, 0.937888198757764, 0.11290322580645161, 0.12422360248447205, 0.0
rfSnY9Ze390, 242, 141, 101, 0, 21, 32, 59, 40, 1.0638297872340425, 0.1188118811881188, 1.4397163120567376, 0.07920792079207921
fPL0raDqjnI, 1000, 839, 161, 1, 35, 60, 94, 46, 2.0441001191895114, 1.3975155279503106, 0.07747318235995232, 0.037267080745341616
JqsYcWjGR0Q, 258, 155, 103, 0, 40, 26, 81, 5, 7.7290322580645165, 0.49514563106796117, 0.23870967741935484, 0.019417475728155338
QwyVETJaMj0, 1000, 685, 315, 1, 126, 152, 149, 3, 0.03795620437956204, 1.1047619047619048, 0.00145985401459854, 0.006349206349206349
lcKBWDeE1oI, 1000, 468, 532, 0, 344, 44, 451, 0, 0.9636752136752137, 0.04887218045112782, 0.04487179487179487, 0.009398496240601503
pzxcOsvgZ6s, 1000, 740, 260, 0, 48, 71, 178, 12, 1.2675675675675675, 0.07692307692307693, 0.13243243243243244, 0.0038461538461538464
AqWvtyo_EcE, 1000, 678, 322, 1, 153, 101, 216, 2, 1.3834808259587021, 0.06832298136645963, 0.0471976401179941, 0.024844720496894408
Rg0vGYHAK9Y, 1000, 746, 254, 5, 110, 87, 154, 7, 8.525469168900804, 0.15748031496062992, 0.10991957104557641, 0.015748031496062992
Zj6iOYQ3lRs, 1000, 493, 507, 1, 434, 52, 407, 0, 0.18052738336713997, 0.05719921104536489, 0.02028397565922921, 0.013806706114398421
p-TZKPZ68lU, 1000, 356, 644, 151, 352, 119, 373, 0, 0.05898876404494382, 0.13354037267080746, 0.0056179775280898875, 0.021739130434782608
1KxXkKvhpDo, 625, 411, 214, 11, 96, 67, 132, 5, 4.785888077858881, 1.1635514018691588, 0.39659367396593675, 0.056074766355140186
EuW2pKwE7-w, 775, 604, 171, 1, 86, 58, 103, 3, 4.317880794701987, 0.9941520467836257, 0.2367549668874172, 0.17543859649122806
XfPBTgumDVo, 377, 175, 202, 0, 128, 33, 159, 2, 5.36, 1.193069306930693, 0.3942857142857143, 0.08415841584158416
yFK68vKOM64, 1000, 626, 374, 0, 39, 284, 98, 0, 0.268370607028754, 1.8368983957219251, 0.01437699680511182, 0.05080213903743316
IT_3nWn-yNI, 663, 474, 189, 0, 99, 75, 113, 1, 24.185654008438817, 0.3386243386243386, 0.6012658227848101, 0.037037037037037035
k5L64HizrUQ, 1000, 205, 795, 0, 726, 16, 758, 2, 0.05365853658536585, 0.021383647798742137, 0.02926829268292683, 0.0025157232704402514
KBnJ0m7Wv_0, 891, 507, 384, 0, 135, 191, 181, 17, 0.7357001972386588, 0.4114583333333333, 0.22485207100591717, 0.07291666666666667
4Zy48l-nz_A, 145, 42, 103, 0, 47, 15, 82, 30, 0.5952380952380952, 0.9611650485436893, 0.14285714285714285, 0.05825242718446602
CCUIt78z6xY, 1000, 797, 203, 0, 84, 78, 120, 2, 3.4893350062735258, 1.1527093596059113, 0.018820577164366373, 0.009852216748768473
y7EHCxkz2v0, 151, 90, 61, 1, 27, 14, 42, 10, 2.411111111111111, 0.5737704918032787, 0.4111111111111111, 0.04918032786885246
vjZyBxt7vmE, 434, 286, 148, 0, 40, 67, 77, 7, 2.1818181818181817, 0.5878378378378378, 0.3986013986013986, 0.02702702702702703
PkryyS7NH2w, 188, 123, 65, 0, 52, 10, 50, 0, 35.333333333333336, 1.6923076923076923, 0.43089430894308944, 0.12307692307692308
lSY-LNAfY-E, 240, 173, 67, 0, 12, 28, 36, 36, 1.699421965317919, 0.26865671641791045, 0.2138728323699422, 0.08955223880597014
TxAHf_yqMfs, 67, 48, 19, 0, 14, 5, 14, 0, 2.1875, 0.47368421052631576, 1.25, 0.8947368421052632
pcxDeT6KA90, 1000, 715, 285, 1, 151, 98, 167, 0, 2.248951048951049, 0.8140350877192982, 0.057342657342657345, 0.007017543859649123
6cajq70iMzc, 331, 186, 145, 7, 40, 33, 105, 2, 1.10752688172043, 1.0275862068965518, 0.0967741935483871, 0.1103448275862069
XnBn9ICi9NQ, 1000, 662, 338, 2, 56, 59, 266, 1, 0.1555891238670695, 0.026627218934911243, 0.0030211480362537764, 0.020710059171597635
ZwenrQ4gWd4, 1000, 691, 309, 1, 209, 87, 199, 0, 0.6309696092619392, 0.05825242718446602, 0.010130246020260492, 0.003236245954692557
6_M61cUDCww, 717, 558, 159, 0, 12, 32, 122, 0, 1.3978494623655915, 0.5723270440251572, 0.0913978494623656, 0.012578616352201259
o_K9T-4baic, 207, 115, 92, 0, 66, 15, 73, 1, 2.121739130434783, 0.6630434782608695, 0.3826086956521739, 0.05434782608695652
0sps_UvIiSY, 553, 383, 170, 0, 29, 22, 145, 0, 0.5065274151436031, 0.14705882352941177, 0.10443864229765012, 0.0058823529411764705
wUrdhh6VQgI, 405, 144, 261, 0, 169, 46, 205, 6, 8.17361111111111, 3.9310344827586206, 0.4444444444444444, 0.21455938697318008
WcZKWi0d-Cg, 252, 184, 68, 1, 22, 31, 34, 1, 5.641304347826087, 1.4264705882352942, 0.2608695652173913, 0.07352941176470588
PP8EMscGjYY, 1000, 712, 288, 1, 120, 99, 176, 1, 0.13623595505617977, 0.1111111111111111, 0.008426966292134831, 0.003472222222222222
bmgHXj-d6_I, 1000, 859, 141, 2, 18, 107, 33, 0, 0.20256111757857975, 0.11347517730496454, 0.0034924330616996507, 0.0070921985815602835
tminOL8Sh8I, 1000, 801, 199, 0, 59, 93, 93, 42, 0.4307116104868914, 0.6331658291457286, 0.01373283395755306, 0.02512562814070352
REPAj1jw108, 445, 237, 208, 0, 83, 26, 167, 7, 0.5274261603375527, 0.28365384615384615, 0.11814345991561181, 0.014423076923076924
D4Kho39Vnx4, 1000, 697, 303, 9, 167, 83, 200, 0, 0.5925394548063128, 2.429042904290429, 0.04591104734576758, 0.18811881188118812
aQeUt1ztIDU, 1000, 431, 569, 2, 345, 114, 319, 6, 1.642691415313225, 0.10017574692442882, 0.45707656612529, 0.0210896309314587
xTZaUG4Iwxc, 306, 142, 164, 0, 116, 35, 125, 0, 6.985915492957746, 7.103658536585366, 0.014084507042253521, 0.18902439024390244
ZHftqRBmZjA, 559, 336, 223, 0, 39, 148, 75, 5, 0.46726190476190477, 1.8161434977578474, 0.03571428571428571, 0.19282511210762332
5NldqLvc8mM, 1000, 528, 472, 0, 275, 105, 348, 3, 2.2083333333333335, 0.25, 0.3768939393939394, 0.059322033898305086
s2RqYjYbAac, 1000, 645, 355, 1, 222, 90, 249, 0, 3.213953488372093, 1.0028169014084507, 0.09767441860465116, 0.09295774647887324
TQQyw6oObQU, 1000, 332, 668, 3, 512, 64, 530, 9, 2.2740963855421685, 0.5883233532934131, 0.3132530120481928, 0.06437125748502993
7uqS6LrCgns, 1000, 849, 151, 0, 12, 106, 42, 4, 1.1967020023557127, 3.1059602649006623, 0.04004711425206125, 0.059602649006622516
wQVKFE90gzc, 426, 280, 146, 3, 74, 58, 83, 1, 13.060714285714285, 0.6027397260273972, 0.14642857142857144, 0.04794520547945205
XWwP1YXhdIU, 1000, 890, 110, 0, 10, 77, 33, 1, 3.582022471910112, 0.12727272727272726, 0.025842696629213482, 0.0
UbiweTVESqk, 1000, 700, 300, 0, 192, 83, 208, 0, 1.3457142857142856, 0.18, 0.2742857142857143, 0.006666666666666667
lv6QfQxOOYs, 911, 757, 154, 1, 29, 63, 89, 4, 19.32892998678996, 0.12337662337662338, 0.14134742404227213, 0.012987012987012988
Uvc6jj4tmwM, 1000, 876, 124, 0, 13, 94, 29, 1, 1.4018264840182648, 0.22580645161290322, 0.023972602739726026, 0.024193548387096774
Wda79tR3rGc, 817, 524, 293, 3, 162, 80, 194, 5, 7.145038167938932, 1.372013651877133, 0.183206106870229, 0.03754266211604096
EZVUl-ZfMWc, 288, 183, 105, 1, 38, 31, 71, 0, 2.202185792349727, 0.18095238095238095, 0.15846994535519127, 0.01904761904761905
HtcAk_JpZDk, 168, 117, 51, 1, 25, 13, 34, 2, 4.017094017094017, 0.8431372549019608, 0.2564102564102564, 0.0392156862745098
uqht5ksSg58, 94, 79, 15, 0, 3, 7, 8, 0, 3.4556962025316458, 0.5333333333333333, 0.26582278481012656, 0.3333333333333333
czEmrWplKrU, 1000, 845, 155, 0, 32, 95, 63, 1, 3.366863905325444, 0.4, 0.05325443786982249, 0.0064516129032258064
7LZnY_sscIw, 1000, 682, 318, 1, 153, 84, 231, 0, 0.717008797653959, 0.06918238993710692, 0.017595307917888565, 0.006289308176100629
NjO0j_BFiVY, 1000, 439, 561, 2, 404, 91, 429, 1, 0.2824601366742597, 0.049910873440285206, 0.02050113895216401, 0.0053475935828877
jHQILhJKMOg, 324, 258, 66, 0, 43, 15, 50, 0, 11.852713178294573, 4.363636363636363, 0.5038759689922481, 0.045454545454545456
ZC7WctxipKg, 1000, 539, 461, 1, 281, 137, 312, 3, 24.84601113172542, 0.10845986984815618, 0.6623376623376623, 0.004338394793926247
Vpds69butp8, 177, 135, 42, 0, 18, 18, 25, 1, 1.162962962962963, 0.5476190476190477, 0.5111111111111111, 0.07142857142857142
P3TxVSAfQOI, 1000, 543, 457, 5, 263, 118, 331, 2, 3.5359116022099446, 0.0700218818380744, 0.0570902394106814, 0.0
bYdtx2xSvoc, 164, 106, 58, 0, 21, 26, 29, 2, 16.61320754716981, 0.5689655172413793, 0.6509433962264151, 0.06896551724137931
6dFlFLmAas4, 150, 81, 69, 0, 23, 34, 36, 3, 7.049382716049383, 0.8840579710144928, 0.30864197530864196, 0.08695652173913043
e7O5fBTR6Hg, 1000, 824, 176, 14, 34, 102, 55, 0, 1.3143203883495145, 0.32954545454545453, 0.09466019417475728, 0.07954545454545454
HjSZT1V2wpc, 387, 58, 329, 63, 159, 27, 234, 1, 0.1896551724137931, 0.46504559270516715, 0.06896551724137931, 0.1337386018237082
NXyvebi4YMM, 1000, 766, 234, 4, 49, 164, 65, 1, 34.281984334203656, 52.11965811965812, 0.1475195822454308, 0.03418803418803419
OqRdZmTJhMY, 136, 85, 51, 0, 38, 12, 36, 0, 1.4588235294117646, 0.9803921568627451, 0.1411764705882353, 0.0392156862745098
MgZ0imS3qLM, 850, 585, 265, 0, 115, 73, 173, 23, 0.5367521367521367, 0.4830188679245283, 0.15897435897435896, 0.07547169811320754
rxS9WKGeojU, 367, 198, 169, 0, 88, 36, 124, 0, 0.6919191919191919, 0.13609467455621302, 0.1919191919191919, 0.0
ibboseC3eug, 340, 154, 186, 0, 153, 20, 143, 1, 5.5, 2.935483870967742, 0.2662337662337662, 0.16666666666666666
iu_hggdXf5E, 1000, 704, 296, 1, 171, 97, 169, 8, 0.9502840909090909, 0.06756756756756757, 0.03551136363636364, 0.0033783783783783786
